ds,yhat,yhat_lower,yhat_upper
2025-10-31,141288.64971245977,122997.3497440136,158076.75770502366
2025-11-01,141719.58643697549,122327.08448359992,158760.16666960676
2025-11-02,142167.04816890578,123928.804593685,160274.39100282648
2025-11-03,142829.14427393128,123694.97510518509,160081.57791932698
2025-11-04,143261.38622325583,124696.14991849315,161304.41187774984
2025-11-05,143885.41566287645,124654.96923962615,161411.0649376193
2025-11-06,144243.62487236632,125215.5263615242,160827.06074491917
2025-11-07,144744.73543809063,125930.53385176025,163289.98942006298
2025-11-08,145119.248009319,125483.78116042435,163956.67905215136
2025-11-09,145504.77150656335,125752.06574403401,163592.1477277266
2025-11-10,146102.0741193853,125416.55199103568,165044.62351203503
2025-11-11,146469.29800900855,126586.00251459991,165653.55116262435
2025-11-12,147030.60280146933,127627.48074533619,165713.55439415062
2025-11-13,147330.7047253964,127552.82412539366,166484.94257783977
2025-11-14,147780.3796806712,128242.3298181949,167358.05721630502
2025-11-15,148111.84541631717,128312.52228145135,166289.23176789496
2025-11-16,148464.03327660722,128159.58666494551,167999.84935767777
2025-11-17,149038.59365950068,128710.041729504,168895.0316862994
2025-11-18,149394.07857187785,128871.97419192456,169389.62443717182
2025-11-19,149954.5674532748,128757.16856074228,169277.81647931674
2025-11-20,150264.20379039325,130452.82024061646,168973.66302764963
2025-11-21,150732.71103624874,129488.99896794253,170418.6914603319
2025-11-22,151090.8027892616,129882.98257147253,170485.50209615016
2025-11-23,151475.49702038852,130918.51248473502,171572.22598074508
2025-11-24,152086.1773894842,130974.14546727492,172027.21518682828
2025-11-25,152478.8435288917,130771.1368395392,172533.53487026592
2025-11-26,153074.81459616031,131603.4219489895,173139.7802691735
2025-11-27,153415.35143619817,131708.0614414221,173721.4940625916
2025-11-28,153907.26343296102,132952.5888003302,174437.27364368993
2025-11-29,154278.4123886329,132759.58408790966,174307.81696068932
2025-11-30,154663.12049134387,133203.21348211908,175307.31548802296
2025-12-01,155258.32265356366,133901.1577922176,175434.89531935388
2025-12-02,155617.9023872071,133482.81281686577,175854.64420763537
2025-12-03,156161.47293088978,134719.18706646864,177954.9879853479
2025-12-04,156429.06658406247,134484.1254407031,178411.5803846778
2025-12-05,156826.7962136559,134691.74817512397,178079.7040924466
2025-12-06,157082.39949078285,134687.97389570833,178371.86381004838
2025-12-07,157330.67152620677,134446.0932383855,178252.04308490932
2025-12-08,157769.62522570454,134642.21201182884,178636.92722741005
2025-12-09,157954.81803305596,135809.03143458028,179545.81379123335
2025-12-10,158308.10675899155,135749.25831487798,180534.4245402812
2025-12-11,158372.2939198195,134499.86999922636,180335.9147820694
2025-12-12,158556.73049777202,135779.23136754218,180156.78698513747
2025-12-13,158592.7870820202,135899.9992000051,180604.66117954397
2025-12-14,158619.2008802897,135604.1980054847,180644.71712934895
2025-12-15,158838.14011571606,135527.17488916893,181061.43132288763
2025-12-16,158809.42698434356,135580.714667589,181032.2418675643
2025-12-17,158959.18362605094,135294.14009477958,181045.12241830587
2025-12-18,158834.367458969,134208.11625558164,181335.41178622417
2025-12-19,158848.26380762423,135082.49268263386,181529.96841410818
2025-12-20,158735.85081061535,135550.95745206042,180835.55461706172
2025-12-21,158639.04704925604,135100.0363898472,181053.0025095147
2025-12-22,158762.6862056517,134825.60573895634,182288.16845735183
2025-12-23,158668.6624832412,135267.4353349982,181679.97613221058
2025-12-24,158784.513491579,133795.24067456851,182145.2854413686
2025-12-25,158657.9088216516,134856.27322991617,182718.54798886433
2025-12-26,158702.11369102972,134136.60767058184,182232.11133768063
2025-12-27,158651.34362391132,133782.99439379183,182210.43693752828
2025-12-28,158646.02108691458,134420.70124321178,183285.41662705573
2025-12-29,158888.778352325,134475.0064991638,182868.06674566452
2025-12-30,158938.6497667368,134281.47416177441,182320.45464427467
2025-12-31,159219.7190654206,133713.96517734142,182869.78981562343
2026-01-01,159275.6884169812,134735.79925854402,182133.7026699224
2026-01-02,159515.43659487242,134886.55833583308,183486.41880248862
2026-01-03,159668.47986858725,135302.511383278,184655.79332341746
2026-01-04,159870.34383602528,134542.8472484484,185157.3747573758
2026-01-05,160318.68751377356,134595.05617398868,185016.68130787075
2026-01-06,160567.6197313349,135291.3938345439,185205.23845852396
2026-01-07,161036.47024457014,135044.15080184396,185605.46422907407
2026-01-08,161264.47902110836,135556.30141182977,186042.54248360975
2026-01-09,161656.46794265218,135961.98708482395,186728.04514976087
2026-01-10,161938.4055303152,135755.62887741814,187015.2981290362
2026-01-11,162242.87017326857,136223.67754222415,188122.2429860552
2026-01-12,162765.2507555922,136872.77027571236,187676.07432451515
2026-01-13,163058.1226902881,136516.30307414755,189609.40417383835
2026-01-14,163540.06017833404,137708.65492256166,189443.37524251538
2026-01-15,163750.34703100138,137285.4488331985,189356.12667236256
2026-01-16,164094.64969870343,137105.58439246274,190273.78143792253
2026-01-17,164300.5630399467,138031.33734732727,190690.4542862884
2026-01-18,164503.03476907287,138455.02629147389,191702.67377280374
2026-01-19,164900.5084547629,137938.18844071476,190375.99548527712
2026-01-20,165049.22454745616,137201.66254617533,191976.03536234336
2026-01-21,165371.9421755203,137633.30198454554,191836.8276304874
2026-01-22,165412.54637122602,137649.11146800767,192445.87882361718
2026-01-23,165581.60703127133,138992.05263978385,192428.21440667674
2026-01-24,165611.8030741832,138800.6181807979,192108.63167484847
2026-01-25,165643.22085108404,137888.9965529243,193061.42933460636
2026-01-26,165879.36990548787,138283.33969949052,193279.3885728718
2026-01-27,165881.3588043176,138221.992858146,193339.53314635708
2026-01-28,166076.4969584084,138522.2214132257,193495.27440572085
2026-01-29,166012.79012278063,137721.89207051808,193801.70790993658
2026-01-30,166104.39868205716,137990.2201025383,193238.10438462452
2026-01-31,166086.97468269465,138454.77532281412,193409.0958130172
2026-02-01,166102.8888021986,138183.83200153336,193671.915674956
2026-02-02,166357.19206497798,138131.9158581436,194456.44858899838
2026-02-03,166411.75627879822,138182.2523941043,195073.73459981944
2026-02-04,166693.8598697597,138001.56138472853,194885.84841178884
2026-02-05,166750.6870573169,138224.95742421164,195468.35611461313
2026-02-06,166994.80921476855,137812.59923619754,195824.97035203132
2026-02-07,167159.56361690257,138803.9350099608,195574.43037029076
2026-02-08,167384.33952936015,139204.28100167608,196619.10528314512
2026-02-09,167870.61477513224,139152.22869750625,196501.34451077008
2026-02-10,168176.18468766208,138598.04590369202,196567.72693974926
2026-02-11,168723.84773240492,138983.27519000974,197544.68460201632
2026-02-12,169056.01307733697,138862.9391964279,197834.71898712215
2026-02-13,169580.2961053663,140530.8144139921,199175.8600719916
2026-02-14,170025.01410401092,139934.10288990126,200944.86996898873
2026-02-15,170524.58908676886,140238.9827656662,200429.55829135753
2026-02-16,171275.6979275271,141031.5696229557,201455.97353446347
2026-02-17,171831.60888741375,141298.43511040127,202115.10563182321
